DT_MOV,UF_MUN,NM_MUN,REGIÃO,FONTE,PROGRAMA,FINALIDADE,NM_AR_CRD,SETOR,ATIVIDADE(maior fator),PRODUTO,PORTE,TIPO_PESSOA,GÊNERO,CATEGORIA,SETOR_INTERESSE_FNE,QTD,VALOR_CTR
31-mar-20,CE,AURORA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,10.0,50000.0
31-mar-20,CE,AURORA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,4.0,20000.0
31-mar-20,CE,AURORA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,7.0,35000.0
31-mar-20,CE,AURORA,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,108732.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Artesanato,Artesanato,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Artesanato,Artesanato,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Alimentacao,"Lanchonetes, casas de chá, de sucos e similares",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Alimentacao,"Lanchonetes, casas de chá, de sucos e similares",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,10000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Artesanato,Artesanato,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,2.0,10000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Artesanato,"Rendas, Bicos e Bordados",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,2.0,10000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras Atividades (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras atividades relacionadas ao lazer,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Fruticultura,Banana,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,10000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,30000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Abacate,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Banana,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,2.0,10000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Banana,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Limao,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Maracuja,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,9.0,45000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,4.0,20000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Chuchu,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Chuchu,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,3.0,15000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,2.0,10000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,3.0,15000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras Atividades (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,3.0,15000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,13.0,65000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,7.0,35000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,5.0,25000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,9.0,45000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Diversos (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Diversos (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,3.0,15000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Piscicultura,Piscicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,5000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,11.0,55000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,15.0,75000.0
31-mar-20,CE,BARBALHA,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Graos,Diversos (Microcrédito Rural),PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,2.0,15000.0
31-mar-20,CE,BARRO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,2650.0
31-mar-20,CE,BARRO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras Atividades (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARRO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras Atividades (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BARRO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Reparacao e Conservacao,Manutencao e reparacao de motocicletas,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,3500.0
31-mar-20,CE,BARRO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,24232.6
31-mar-20,CE,BARRO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Banana,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,2.0,10000.0
31-mar-20,CE,BARRO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Banana,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,7500.0
31-mar-20,CE,BARRO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,"Coentro,Cebolinha e Salsa",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,2100.0
31-mar-20,CE,BARRO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,5.0,18100.0
31-mar-20,CE,BARRO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,25.0,122500.0
31-mar-20,CE,BARRO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,33.0,157450.0
31-mar-20,CE,BARRO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Caprinocultura,Caprinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,2600.0
31-mar-20,CE,BARRO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,4.0,20000.0
31-mar-20,CE,BARRO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,10000.0
31-mar-20,CE,BARRO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,10000.0
31-mar-20,CE,BARRO,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,9.0,104280.98
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras Atividades (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,3000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras Atividades (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,2.0,10000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras Atividades (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,39984.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Fruticultura,Banana,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,19992.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Graos,Feijao,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,14700.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,3000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,2.0,8000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao e Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,6.0,28000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao e Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,9000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,"Coentro,Cebolinha e Salsa",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Horticultura com produtos simultâneos,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Cultivo de mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,4.0,19000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,5.0,24000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,30.0,147700.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,23.0,115000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,5000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Piscicultura,Piscicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,5000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Piscicultura,Piscicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,5000.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,5.0,23600.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,3.0,13307.0
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-COMUM (FNE),CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,19999.5
31-mar-20,CE,BREJO SANTO,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,18516.71
