DT_MOV,MES,UF_MUN,NM_MUN,REGIÃO,FONTE,PROGRAMA,FINALIDADE,ÁREA,SETOR,ATIVIDADE(maior fator),PRODUTO,PORTE,TIPO_PESSOA,GÊNERO,CATEGORIA,SETOR_INTERESSE_FNE,QTD,VALOR_CTR
31/12/2023,5,CE,PENAFORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,5500.0
31/12/2023,5,CE,PENAFORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,PENAFORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,9.0,50000.0
31/12/2023,5,CE,PENAFORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,4.0,24000.0
31/12/2023,5,CE,PENAFORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,PENAFORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,3000.0
31/12/2023,5,CE,PENAFORTE,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,34935.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,2.0,12000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,"Coentro,Cebolinha e Salsa",PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Agricultura,2.0,9800.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,"Coentro,Cebolinha e Salsa",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,3.0,17000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Pimentao,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,12000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Caprinocultura,Caprinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,18.0,106000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,10.0,56000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,9000.0
31/12/2023,5,CE,PORTEIRAS,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Maracuja,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Agricultura,1.0,34693.22
31/12/2023,5,CE,POTENGI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,2.0,12000.0
31/12/2023,5,CE,POTENGI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,12000.0
31/12/2023,5,CE,POTENGI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,POTENGI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,POTENGI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,POTENGI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,POTENGI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,12000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Com.Varej.Turistico,Artesanato,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Moagem e Benef.,Fabricação de farinha de mandioca e derivados,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Moagem e Benef.,Fabricação de farinha de mandioca e derivados,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Moagem e Benef.,Fabricação de farinha de mandioca e derivados,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,12000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Cultivo de mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Agricultura,2.0,12000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,7.0,36000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,10.0,57000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,4.0,24000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,5.0,30000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,4.0,24000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,5.0,27000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Agricultura,1.0,20000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,20000.0
31/12/2023,5,CE,SALITRE,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,20000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Com.Varejista,"Comércio varejista de suvenires, bijuterias e artesanatos",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Moagem e Benef.,Fabricação de farinha de mandioca e derivados,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Serv.Pessoais,"Cabeleireiros, manicure e pedicure",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,2.0,12000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,4.0,24000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,"Horticultura, exceto morango",PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,"Horticultura, exceto morango",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,6000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Caprinocultura,Caprinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,2.0,12000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,7.0,42000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,20.0,120000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,2.0,12000.0
31/12/2023,5,CE,SANTANA DO CARIRI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,4.0,24000.0
31/12/2023,5,CE,TARRAFAS,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,4000.0
31/12/2023,5,CE,TARRAFAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,TARRAFAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,TARRAFAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,TARRAFAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para corte,Criação de bovinos para corte,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,TARRAFAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,4000.0
31/12/2023,5,CE,TARRAFAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,6000.0
31/12/2023,5,CE,TARRAFAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,9.0,48000.0
31/12/2023,5,CE,TARRAFAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,9.0,51000.0
